,prdtypecode
3458,1302
3461,2705
3480,2280
3485,1560
3488,1281
3492,1320
3494,1140
3497,2705
3504,1940
3510,1920
3511,1560
3516,2522
3526,2705
3533,2583
3538,2583
3549,2585
3551,1160
3554,1281
3562,2403
3583,2403
3589,1302
3598,1560
3604,2060
3608,2582
3621,1300
3622,1302
3626,1320
3632,2522
3633,10
3641,50
3644,2462
3663,1920
3676,2522
3684,2403
3688,2583
3695,50
3701,1301
3708,50
3710,10
3714,2060
3725,50
3746,2522
3747,2060
3755,1300
3760,1920
3766,2705
3774,2705
3815,1940
3825,2705
3845,1281
3847,1920
3852,2705
3860,1280
3871,1280
3882,1302
3885,40
3892,2522
3896,1301
3917,2585
3925,1300
3931,1301
3935,2403
3943,1140
3947,1140
3951,2280
3980,1301
3985,1560
3986,1300
4005,2522
4014,2403
4015,2585
4035,2060
4041,1160
4045,1180
4062,2705
4063,2060
4068,2905
4075,1281
4086,1320
4088,2462
4096,2705
4100,1140
4107,2522
4115,2583
4125,40
4145,2060
4157,2522
4159,1920
4169,1301
4175,1560
4179,2705
4196,1302
4202,2403
4204,1560
4207,1320
4224,10
4242,1302
4246,1140
4248,1302
4273,1160
4291,1302
4292,50
4297,50
4303,1560
4306,1560
4309,2705
4316,1300
4319,2403
4325,1140
4326,2905
4331,1920
4333,2705
4339,1300
4344,2060
4347,2462
4352,1920
4370,2905
4376,60
4377,1320
4409,2060
4414,2403
4424,1940
4427,1560
4440,1280
4441,10
4446,1160
4453,1140
4462,2582
4465,2583
4469,1320
4470,1140
4474,1560
4482,2705
4493,2522
4498,1160
4503,50
4504,1160
4510,2583
4536,1300
4541,2583
4559,60
4572,1320
4573,2705
4575,1300
4578,1301
4582,2280
4589,1320
4590,50
4595,2705
4608,2462
4614,1281
4624,2060
4643,2585
4659,2522
4661,2220
4663,1180
4669,2403
4686,2583
4687,1920
4692,2280
4697,2280
4704,2582
4706,1300
4712,2583
4723,2280
4734,2280
4736,1320
4747,2060
4761,1320
4763,1301
4776,1300
4783,2403
4791,2522
4805,1160
4807,1302
4820,2582
4821,1281
4826,2280
4842,2280
4846,2403
4851,40
4862,60
4866,2585
4879,2403
4885,50
4911,1302
4915,2583
4922,1560
4923,2280
4925,1302
4935,1160
4937,1180
4950,2705
4960,2280
4976,2462
4983,2462
4986,1302
4998,1920
4999,1281
5016,1301
5021,1301
5040,1300
5044,1560
5069,1560
5074,2060
5077,1280
5098,2583
5110,1281
5119,10
5155,2582
5162,2582
5170,1140
5173,1160
5178,1160
5183,1320
5192,2705
5199,1302
5207,40
5210,2705
5221,2280
5224,2060
5227,40
5237,1560
5241,2583
5265,40
5266,1320
5267,1280
5275,10
5279,2220
5282,2582
5302,2585
5310,40
5314,40
5322,1140
5326,1560
5334,2280
5336,10
5366,1160
5370,1320
5393,2060
5409,1320
5418,2705
5422,10
5434,10
5461,60
5464,2585
5474,2220
5476,1281
5485,50
5488,2705
5499,2705
5515,2280
5520,50
5522,2705
5525,2522
5532,1300
5535,1320
5542,2705
5559,2583
5561,2403
5572,1301
5582,1280
5593,2522
5594,1920
5605,1302
5607,1280
5608,10
5620,2403
5622,1560
5640,2280
5648,1280
5659,2582
5664,1560
5670,2403
5690,2403
5693,2220
5710,2905
5711,2585
5715,2705
5720,2280
5726,2705
5735,1160
5736,1302
5739,1180
5741,2403
5751,1160
5753,2705
5756,1560
5760,60
5769,10
5772,1302
5776,2060
5788,2582
5798,2280
5803,2522
5804,1300
5818,1280
5838,2462
5839,2060
5842,2585
5844,1300
5854,40
5857,50
5858,1320
5865,2280
5867,1140
5874,1160
5886,1300
5887,2705
5903,10
5914,2280
5925,40
5928,40
5935,1920
5940,1300
5967,40
5968,1940
5971,50
5983,2585
5985,1281
6001,1140
6008,2583
6017,2705
6023,1140
6040,1280
6053,1560
6066,1160
6068,60
6085,2403
6103,1320
6109,1281
6114,1140
6132,2705
6137,1320
6138,1140
6141,1280
6143,2582
6151,1560
6152,1320
6153,2403
6161,2280
6208,2403
6222,1140
6223,1140
6224,2462
6231,2403
6245,2522
6250,1300
6259,2705
6260,2583
6275,2403
6277,2462
6281,1302
6302,60
6303,1320
6304,1280
6305,2705
6306,2705
6322,1280
6357,1301
6379,2705
6381,60
6383,1160
6400,1281
6403,50
6418,2060
6433,2403
6438,2060
6439,2705
6453,1140
6455,1320
6458,50
6461,2905
6463,2583
6465,2220
6473,1560
6474,2060
6478,2582
6480,2705
6484,1920
6486,2582
6487,2220
6488,2403
6492,2705
6508,1140
6513,2522
6520,1301
6525,1280
6544,2583
6548,1320
6554,10
6555,40
6558,1140
6571,1300
6572,10
6579,2582
6593,2522
6608,2905
6610,1281
6619,2060
6620,1302
6622,1300
6625,2280
6629,2522
6636,1302
6659,1920
6662,2462
6676,2060
6677,2060
6689,2583
6698,1140
6707,2705
6715,2705
6728,1920
6730,1281
6731,2060
6745,2905
6757,1140
6780,40
6787,10
6790,1560
6798,1281
6800,1160
6808,2582
6809,1320
6814,2060
6822,1920
6844,1160
6856,1320
6869,2705
6874,2905
6889,2280
6891,2522
6912,1302
6926,2705
6927,2583
6930,2522
6935,2583
6939,2220
6949,2705
6964,1940
6968,10
6979,2583
6984,10
7002,1560
7005,50
7007,1320
7018,1940
7023,2522
7027,2280
7041,2060
7056,1140
7060,1320
7082,2403
7090,2403
7094,1281
7098,1302
7113,2060
7123,50
7127,2705
7132,40
7138,2905
7146,1300
7147,1280
7163,1320
7175,1560
7205,1940
7217,1560
7235,1320
7236,1280
7245,2705
7252,1302
7254,2582
7270,2705
7273,2462
7282,1320
7288,1180
7307,2705
7334,2582
7342,2582
7353,1160
7360,1560
7368,40
7375,1281
7386,2403
7387,2280
7388,2220
7390,1920
7394,1320
7408,2585
7418,2280
7419,1281
7423,2462
7425,1302
7427,2583
7429,2582
7437,2905
7438,1160
7443,2585
7445,2582
7451,2705
7453,2583
7456,2585
7459,2280
7467,1920
7470,2905
7484,2280
7495,2280
7500,2522
7517,1300
7518,1320
7526,2905
7527,40
7528,1281
7539,2522
7542,2280
7556,2280
7558,50
7569,2705
7574,1140
7576,1160
7577,2582
7582,1160
7587,1320
7591,50
7592,2522
7594,50
7625,2705
7627,2462
7643,1140
7648,1940
7650,1160
7656,1140
7658,1140
7659,2522
7663,1920
7666,2705
7667,1300
7682,2462
7685,2585
7692,1302
7714,1920
7724,2705
7729,2705
7740,1280
7745,1302
7749,2280
7752,2582
7756,1300
7768,2705
7776,1281
7804,2705
7814,50
7825,1160
7827,1920
7832,2583
7836,2585
7837,1300
7842,1301
7852,2220
7860,2585
7880,2705
7881,1320
7882,1940
7890,1300
7892,2522
7895,2403
7910,10
7912,2060
7917,2060
7919,1320
7927,2522
7936,2280
7938,2585
7948,1140
7955,2585
7961,1160
7984,2060
7992,40
8004,2705
8020,2522
8051,2585
8057,2905
8077,1280
8080,1300
8089,2705
8108,1320
8109,60
8112,1302
8133,50
8138,1920
8148,1302
8153,1300
8154,2583
8157,1280
8162,2280
8175,2060
8180,2585
8185,1140
8194,2060
8195,50
8196,60
8200,2060
8201,1920
8220,1560
8234,2905
8237,1920
8247,1320
8251,1300
8253,1280
8254,2060
8262,1281
8264,60
8265,2905
8272,50
8277,2462
8281,2585
8284,2582
8291,1560
8295,60
8298,1160
8300,1140
8306,2705
8323,1920
8329,2583
8330,1180
8331,2060
8334,2705
8338,2585
8339,1940
8347,1280
8351,2403
8362,2705
8367,2585
8376,1281
8382,2280
8386,1300
8388,2583
8390,10
8396,2585
8404,2582
8421,50
8425,2582
8428,2060
8437,2060
8439,2585
8454,50
8461,2403
8462,1920
8463,1140
8464,1302
8483,1302
8484,1302
8502,2585
8511,1320
8520,1940
8535,2280
8536,2462
8541,2220
8572,1300
8580,2462
8595,2583
8616,1300
8618,1302
8620,2585
8621,50
8632,2280
8668,1302
8669,1140
8684,2905
8685,2220
8694,2522
8696,2060
8706,1302
8711,1300
8718,2583
8732,1281
8734,2582
8741,1320
8742,1160
8748,40
8752,1920
8771,2583
8781,1302
8782,2060
8794,1281
8797,2582
8803,2060
8805,60
8809,60
8818,2522
8828,2280
8830,1920
8840,1160
8857,50
8875,1140
8880,1920
8883,10
8884,2280
8914,2705
8965,1300
8974,2403
8981,2583
8982,2585
8983,2462
8989,40
8997,1920
9008,1920
9010,50
9017,2705
9030,2585
9034,2060
9043,1140
9045,2403
9051,2403
9070,1320
9073,1160
9082,1920
9083,60
9086,1281
9088,2705
9092,2705
9099,1160
9105,1301
9128,2462
9130,2280
9132,2705
9140,1160
9152,60
9162,2403
9166,1280
9168,2220
9174,10
9179,1300
9180,1301
9183,1160
9184,2585
9197,1140
9229,1940
9231,2522
9242,2705
9245,2522
9246,2583
9255,1280
9261,1300
9269,1940
9273,1140
9274,2585
9277,2462
9290,2705
9301,60
9306,2905
9308,2585
9314,2280
9322,2522
9328,2705
9339,2583
9341,1300
9345,1920
9347,1560
9369,2582
9370,1920
9387,1180
9388,1300
9435,1280
9447,40
9460,2522
9461,1280
9463,1300
9473,1920
9476,1281
9480,60
9481,2220
9487,2582
9492,2705
9494,10
9507,2403
9536,2403
9552,2582
9565,2583
9568,2522
9584,2585
9612,40
9643,60
9668,2905
9676,1320
9677,1160
9688,40
9692,2522
9708,1280
9718,2582
9719,1281
9726,10
9733,2060
9742,1920
9754,1280
9768,1301
9773,1281
9791,2705
9792,2220
9793,10
9805,60
9808,1300
9818,2583
9821,40
9859,1140
9872,1300
9874,1320
9885,1301
9908,2403
9911,1940
9920,1180
9930,1300
9938,1300
9960,60
9964,10
9978,2403
9983,2582
9992,1920
10002,2583
10009,2582
10021,2582
10029,40
10030,2522
10046,2403
10068,2280
10108,1940
10109,1301
10123,1180
10138,1140
10140,60
10145,1920
10148,1300
10167,1281
10168,2280
10174,1180
10189,1140
10226,2582
10233,1560
10247,1320
10248,2522
10265,1140
10286,1300
10308,2220
10313,2585
10322,2522
10323,2522
10324,1920
10348,2220
10359,2582
10362,2585
10364,2280
10383,1281
10394,2583
10395,2403
10408,1140
10414,2582
10418,2060
10421,2705
10435,2280
10444,1920
10446,2585
10460,2403
10461,1180
10466,10
10473,1560
10480,2280
10485,2280
10488,2403
10493,1180
10494,1300
10497,2705
10500,1300
10525,2582
10534,2705
10539,1160
10559,2582
10560,1281
10565,1920
10603,2060
10611,2905
10613,2905
10627,1281
10633,1920
10635,2060
10656,2280
10665,1300
10673,2522
10679,1281
10681,2403
10699,1280
10708,1320
10714,2585
10726,2585
10737,2705
10755,1280
10756,1560
10768,2585
10770,1180
10779,2582
10782,50
10783,2582
10786,2462
10789,2060
10805,1160
10810,1920
10811,2583
10842,1920
10848,2060
10859,1300
10874,1140
10892,2403
10893,2280
10902,1320
10904,2220
10911,1302
10922,2583
10932,1940
10975,2403
10979,2220
10982,2905
10988,2705
11019,40
11026,2220
11034,1302
11036,1281
11054,1140
11059,1160
11063,2705
11064,2522
11066,2280
11088,1300
11091,1281
11099,1302
11111,1320
11114,1280
11120,2280
11137,2705
11139,2583
11143,1160
11151,2462
11179,2522
11194,2582
11209,2060
11211,10
11220,2280
11238,2585
11239,2462
11243,2905
11245,1280
11246,1920
11248,1140
11259,50
11262,2705
11265,2280
11266,2705
11268,2403
11270,2583
11271,1920
11276,1302
11280,2705
11281,2585
11299,1140
11337,2705
11338,2280
11345,2060
11349,2280
11382,2585
11408,2280
11412,2585
11418,2705
11419,1320
11420,2060
11423,50
11431,2522
11433,1300
11434,2280
11436,40
11462,1302
11464,2705
11469,60
11470,1140
11484,2583
11485,60
11497,2585
11514,1320
11517,2585
11519,2060
11524,2705
11529,60
11530,2583
11531,50
11534,1302
11558,1280
11568,1300
11577,1302
11585,1560
11593,1302
11602,40
11606,2403
11608,2060
11613,1280
11614,50
11617,10
11618,2403
11625,1160
11633,1140
11636,1320
11638,1300
11641,1280
11652,2905
11660,50
11671,1320
11678,2585
11679,1302
11683,50
11684,2403
11692,2220
11696,1560
11710,1140
11711,2705
11731,50
11740,2583
11751,1920
11765,1320
11768,1140
11782,1160
11787,2705
11796,2585
11798,1560
11803,2403
11818,1920
11819,2705
11833,2403
11834,1301
11843,1281
11848,2522
11855,1280
11856,2522
11868,1300
11869,1560
11887,1320
11889,10
11903,2583
11916,10
11942,40
11951,2705
11955,2522
11956,1940
11968,1140
11991,1280
11993,2220
12001,1140
12006,2522
12021,1940
12029,2522
12035,2582
12051,2582
12057,2462
12063,2280
12070,2705
12073,10
12078,1280
12080,2522
12086,1300
12090,1300
12092,2522
12105,50
12116,2585
12126,1940
12133,1280
12136,2905
12145,2280
12147,1302
12148,1140
12149,1300
12154,2462
12159,1160
12165,50
12185,50
12190,1280
12198,40
12210,1300
12220,2060
12233,2905
12234,40
12235,1140
12242,2582
12249,2705
12262,2582
12266,2583
12268,1320
12278,2905
12279,2280
12289,2583
12301,1560
12305,1320
12307,2705
12312,1300
12331,2705
12350,1301
12355,2522
12367,1300
12371,1320
12388,1301
12391,1302
12394,2280
12414,2905
12418,1320
12421,40
12440,50
12443,2220
12451,2905
12460,1300
12462,2582
12463,1560
12464,1280
12466,1280
12467,2280
12476,2905
12480,2582
12481,1302
12483,2905
12496,2403
12501,2905
12502,2060
12510,2403
12514,2060
12539,1940
12540,40
12541,1302
12560,1940
12562,2582
12565,2522
12567,2522
12575,2462
12596,1160
12598,2583
12625,1280
12634,1280
12637,1300
12660,2522
12671,1160
12688,1320
12694,2280
12700,1180
12701,60
12708,1160
12709,1920
12716,2905
12728,1560
12730,60
12731,1160
12732,2280
12733,2060
12734,2705
12737,1940
12744,1560
12749,10
12760,1140
12769,1140
12772,2585
12776,1300
12784,2060
12792,2905
12794,1160
12795,2060
12798,60
12804,2403
12807,2905
12809,1920
12824,2582
12861,2462
12863,2905
12868,50
12883,2220
12888,2905
12890,2522
12896,2582
12900,1180
12910,2583
12912,2403
12913,2582
12920,2582
12935,50
12937,2583
12951,2403
12958,2280
12963,1140
12996,2583
13030,1160
13037,1301
13044,1320
13046,1160
13048,2582
13060,1920
13077,2705
13087,1281
13088,1320
13089,1302
13091,1140
13099,50
13119,1320
13120,2060
13129,2522
13144,1301
13150,2705
13151,2280
13169,10
13177,2905
13179,2060
13197,40
13206,2583
13222,2280
13223,1560
13225,1140
13227,1180
13248,2462
13253,2705
13269,1301
13284,2060
13285,2462
13286,1320
13293,2582
13295,2583
13321,1560
13322,1300
13324,1560
13325,1560
13328,1302
13336,1560
13344,1320
13351,2705
13352,1140
13360,1320
13361,2905
13363,1920
13364,1180
13365,10
13367,1560
13370,1301
13371,2280
13374,2280
13390,1281
13393,2585
13402,2583
13404,1281
13409,1560
13419,2060
13423,10
13425,1301
13450,2705
13457,1301
13463,10
13471,2403
13475,2585
13484,2403
13490,2280
13509,1140
13515,2522
13517,1140
13521,1300
13529,2403
13532,10
13533,2585
13539,1320
13541,1920
13543,1281
13548,1920
13552,2582
13560,1302
13576,2582
13595,1302
13602,40
13607,2583
13612,1280
13628,60
13629,2060
13633,2280
13639,1920
13661,1560
13669,1940
13683,2905
13700,2060
13708,1160
13710,2280
13720,1940
13721,50
13729,1300
13738,2522
13749,50
13752,1180
13765,60
13782,1300
13787,10
13797,1302
13799,60
13803,2522
13806,1140
13813,1180
13819,2585
13834,1281
13850,2462
13854,2705
13870,2585
13890,1920
13898,1560
13905,2462
13909,1940
13923,1560
13927,2585
13929,2582
13930,1280
13931,40
13936,10
13946,2583
13950,1302
13965,2583
13968,1160
13975,1300
13981,1160
13997,1280
14000,1300
14001,60
14006,2585
14007,1302
14017,2522
14023,2585
14025,10
14028,2705
14033,1560
14037,1160
14038,1302
14047,1280
14075,1920
14082,2220
14100,1320
14103,1302
14105,2220
14106,40
14113,1281
14119,10
14121,40
14132,60
14136,1160
14142,2060
14155,1320
14158,2220
14170,2582
14185,1140
14189,2585
14212,2280
14221,2522
14232,1920
14241,40
14243,1920
14269,2582
14282,2583
14300,2582
14308,1301
14315,2462
14322,2705
14332,1560
14339,1140
14349,2060
14352,2583
14358,1160
14359,1320
14367,2705
14378,1940
14404,2060
14419,50
14420,2060
14422,2060
14424,2705
14435,2522
14454,2705
14459,1301
14487,2280
14499,1302
14518,1560
14526,2905
14532,1300
14538,1920
14541,1920
14545,2583
14554,2583
14573,1140
14574,1280
14577,2905
14580,2403
14587,1320
14598,2522
14602,2583
14606,2060
14617,60
14624,2403
14635,2220
14638,2280
14645,2582
14651,1140
14683,1560
14688,50
14695,1302
14696,2583
14702,1160
14736,2585
14749,1180
14755,1281
14761,60
14783,2585
14790,2583
14793,1281
14806,1302
14819,1920
14828,1320
14830,1320
14839,2705
14847,2905
14848,2462
14850,40
14852,2705
14855,1920
14860,1920
14869,2060
14870,2705
14896,2060
14897,2582
14911,1160
14914,1920
14917,2583
14919,1920
14921,2280
14923,1560
14927,1320
14929,2705
14954,2705
14973,50
14982,1140
14990,1180
14991,1160
14999,60
15000,2280
15014,1940
15021,2522
15025,2522
15035,1560
15036,40
15037,1302
15039,1560
15045,2585
15084,1920
15099,1301
15112,1281
15119,1140
15121,2582
15128,1301
15136,1160
15139,40
15155,1140
15156,2705
15160,1940
15168,1320
15172,2220
15177,2522
15189,1302
15193,1280
15197,60
15199,2705
15200,1560
15215,1560
15221,2220
15222,2280
15226,40
15231,2705
15254,1140
15269,1320
15272,2060
15294,1940
15297,2060
15308,2403
15318,50
15319,40
15331,2220
15337,2583
15341,2585
15349,1160
15357,1180
15370,2583
15371,1140
15373,1140
15377,40
15385,2220
15387,10
15399,1302
15410,1300
15417,2280
15420,1920
15440,1140
15441,2280
15453,1281
15454,1920
15460,1302
15461,1160
15473,1320
15481,2462
15485,1940
15490,2220
15497,10
15501,1140
15503,2060
15508,2462
15510,1300
15514,2403
15518,1320
15520,1160
15524,2403
15532,1160
15535,1280
15537,1920
15538,2060
15539,1180
15561,1281
15586,1920
15589,2462
15600,10
15609,1302
15634,2403
15636,2585
15643,1920
15672,2280
15673,2060
15675,1320
15681,2905
15692,1160
15697,1560
15702,1281
15710,1920
15711,1140
15720,2220
15722,2462
15725,2583
15727,10
15739,2522
15755,2522
15757,2220
15772,1940
15773,1300
15779,1300
15783,40
15785,1320
15791,1302
15804,40
15813,2582
15814,1160
15822,1301
15851,1560
15855,2403
15858,1300
15864,60
15893,2522
15900,10
15908,2583
15923,1302
15934,1302
15944,2522
15952,60
15972,2705
15984,2403
15985,50
15986,10
15993,2705
16010,50
16034,1140
16036,2403
16037,1160
16038,2705
16044,50
16045,1560
16055,2705
16056,2705
16064,2585
16071,2582
16077,1300
16083,1280
16093,1160
16098,1140
16106,1301
16113,2583
16114,2585
16119,40
16127,2905
16131,1300
16133,1560
16147,1302
16150,2462
16151,2585
16160,2280
16168,50
16170,1302
16172,1560
16183,2705
16188,40
16191,60
16196,1281
16203,1300
16208,1560
16219,1281
16238,2280
16245,2583
16248,60
16249,1920
16259,1301
16262,1160
16263,2403
16266,2582
16267,50
16295,2585
16296,2583
16299,2060
16306,1320
16309,2060
16329,2585
16335,2462
16337,1300
16345,40
16350,2905
16361,50
16367,2522
16369,2280
16380,2582
16381,1140
16384,2280
16411,2582
16425,1320
16433,50
16435,50
16439,2403
16440,2060
16444,1160
16453,2705
16455,2403
16463,2705
16479,1920
16490,1140
16491,1140
16496,1300
16504,1281
16509,50
16512,2705
16514,1320
16520,2403
16528,1140
16530,1300
16546,2905
16548,1300
16552,2582
16561,2705
16563,2280
16571,1160
16582,2585
16583,1300
16586,1160
16589,2585
16590,1301
16592,2403
16593,2583
16597,50
16611,1920
16615,2060
16616,2582
16634,2462
16647,1320
16650,1140
16652,1920
16662,2060
16666,1281
16671,1302
16681,50
16683,2905
16684,1302
16687,2220
16688,1281
16695,1560
16712,1281
16744,1160
16745,1320
16767,2905
16769,2462
16776,2705
16779,2280
16796,1920
16802,2705
16807,1301
16810,1940
16812,2583
16826,1302
16829,1560
16831,1940
16833,50
16843,1140
16844,1300
16851,10
16862,2583
16864,1160
16865,2585
16872,2403
16881,10
16886,1301
16888,2705
16890,1160
16910,1160
16933,40
16947,2280
16948,1180
16974,10
17021,1280
17025,2280
17034,2583
17038,2705
17048,1301
17059,2280
17067,2280
17072,1320
17075,2462
17080,50
17096,2522
17101,2705
17103,60
17112,2522
17117,2705
17126,2585
17140,2582
17149,1300
17162,10
17166,2060
17167,1301
17189,2705
17196,1280
17208,1160
17212,2905
17217,40
17221,50
17236,1160
17237,1160
17238,1140
17241,40
17245,2280
17250,1320
17251,1320
17259,1302
17267,1940
17281,2582
17284,2583
17296,40
17299,2585
17311,50
17323,2705
17331,1300
17333,2705
17338,1301
17361,1180
17364,2060
17367,2220
17375,2583
17377,1300
17379,1302
17380,1940
17398,2522
17409,1320
17413,1281
17418,2583
17430,2522
17447,40
17456,1300
17457,1140
17459,10
17466,2705
17478,1281
17489,1920
17490,2280
17505,1301
17512,2705
17520,1160
17536,50
17543,1920
17548,1180
17549,2705
17557,2060
17560,2705
17582,1160
17602,2280
17607,2220
17617,1300
17625,1180
17633,1160
17637,2060
17639,1300
17644,1302
17670,1302
17676,1302
17682,1302
17693,1940
17706,1301
17708,2582
17726,1920
17727,2280
17730,2403
17734,1280
17741,2582
17745,1920
17748,1920
17750,2522
17758,2403
17760,2403
17762,40
17779,1560
17794,1300
17798,2280
17814,1281
17823,1300
17835,1140
17837,2462
17848,2522
17850,2582
17861,1560
17862,10
17865,10
17887,2705
17896,2705
17899,1280
17903,2060
17905,2060
17916,1302
17921,50
17924,60
17927,1281
17933,2585
17944,1320
17960,1920
17962,60
17974,2705
17975,2583
17987,1560
17993,2280
17994,2583
18012,1920
18023,1180
18051,2403
18053,2585
18056,2462
18061,10
18078,1560
18082,1281
18090,1281
18098,1560
18103,2280
18106,1940
18109,10
18111,2462
18115,2522
18123,2522
18125,2060
18126,2705
18129,2280
18130,1140
18162,1320
18167,1320
18170,1920
18172,1320
18176,1300
18186,1560
18187,1300
18200,2583
18208,1280
18232,2705
18235,1320
18242,2582
18249,40
18252,50
18266,2060
18267,1320
18273,40
18280,60
18282,1281
18285,1180
18288,1300
18293,2403
18297,1320
18300,1920
18305,1160
18307,1160
18317,1281
18324,40
18328,40
18339,1281
18343,1302
18346,1302
18351,1302
18358,2583
18359,2462
18370,1300
18371,50
18382,2585
18399,2280
18403,1920
18408,10
18417,2462
18420,1281
18429,1920
18450,1560
18454,1300
18457,1920
18473,1920
18476,2280
18481,1560
18489,60
18500,1560
18507,1320
18553,10
18554,1140
18555,2403
18556,1320
18568,1301
18575,1280
18581,2583
18588,2522
18592,40
18596,1302
18597,2583
18598,2905
18605,2705
18619,1940
18631,2403
18634,2280
18641,1302
18646,1140
18657,50
18664,2403
18677,2462
18679,2280
18682,50
18696,1281
18698,40
18700,1920
18713,1180
18715,1920
18718,2705
18723,2705
18726,40
18727,2905
18738,1180
18740,2585
18742,1920
18745,1180
18746,1160
18752,1140
18758,40
18774,1280
18788,60
18800,2403
18807,1140
18809,50
18815,1140
18821,1920
18825,1320
18834,1160
18844,1302
18847,2462
18856,2583
18861,1940
18864,2403
18866,2705
18868,1300
18882,1140
18884,1180
18906,2060
18914,1280
18915,1560
18917,2705
18927,1940
18937,2583
18940,1180
18944,50
18947,2582
18954,1140
18965,2705
18978,2585
18996,2462
19003,1302
19014,1320
19016,2582
19039,2280
19046,1320
19047,1320
19053,1300
