,prdtypecode
6109,1280
6114,1160
6132,2705
6137,50
6138,1140
6141,1281
6143,2582
6151,50
6152,1320
6153,40
6161,2280
6208,2403
6222,1140
6223,1280
6224,2403
6231,1560
6245,2522
6250,1280
6259,2705
6260,2585
6275,2403
6277,2462
6281,1320
6302,2462
6303,1560
6304,1280
6305,1281
6306,2705
6322,1302
6357,1301
6379,2705
6381,50
6383,1160
6400,1281
6403,50
6418,1560
6433,2705
6438,2060
6439,2705
6453,1160
6455,1320
6458,50
6461,2905
6463,2583
6465,2220
6473,1560
6474,1280
6478,2582
6480,2705
6484,1920
6486,2582
6487,2585
6488,2403
6492,2905
6508,1280
6513,1320
6520,1301
6525,2582
6544,2060
6548,2583
6554,10
6555,40
6558,1140
6571,50
6572,10
6579,2582
6593,2522
6608,2403
6610,1281
6619,2582
6620,1320
6622,1300
6625,2280
6629,2522
6636,2060
6659,1920
6662,1300
6676,2582
6677,1140
6689,2585
6698,1140
6707,10
6715,2403
6728,1920
6730,1280
6731,2060
6745,2905
6757,10
6780,40
6787,10
6790,50
6798,1281
6800,1160
6808,2582
6809,1320
6814,2060
6822,1920
6844,1160
6856,1320
6869,10
6874,2905
6889,2280
6891,2522
6912,1320
6926,2705
6927,2583
6930,2522
6935,2583
6939,2220
6949,2403
6964,1940
6968,2280
6979,2522
6984,10
7002,1560
7005,50
7007,1560
7018,2403
7023,2522
7027,2280
7041,2060
7056,1140
7060,1560
7082,2280
7090,1180
7094,1281
7098,1320
7113,1920
7123,50
7127,10
7132,40
7138,2905
7146,1300
7147,2060
7163,1280
7175,1560
7205,1301
7217,50
7235,1320
7236,1280
7245,10
7252,1320
7254,2582
7270,2705
7273,50
7282,1560
7288,1281
7307,2060
7334,1280
7342,2060
7353,1160
7360,2582
7368,40
7375,1280
7386,2403
7387,2280
7388,1140
7390,1920
7394,1320
7408,2585
7418,2403
7419,1320
7423,2462
7425,1280
7427,2583
7429,2582
7437,2905
7438,1160
7443,2582
7445,2582
7451,10
7453,2583
7456,2585
7459,2705
7467,1920
7470,1281
7484,2280
7495,2280
7500,50
7517,1280
7518,1920
7526,2905
7527,2462
7528,1281
7539,2583
7542,2280
7556,2280
7558,2220
7569,2705
7574,2905
7576,1160
7577,2585
7582,1160
7587,2582
7591,50
7592,2522
7594,40
7625,2280
7627,40
7643,1281
7648,1940
7650,1160
7656,1320
7658,1140
7659,2522
7663,1920
7666,2705
7667,1300
7682,2462
7685,2585
7692,1302
7714,1920
7724,10
7729,2705
7740,1300
7745,1280
7749,2280
7752,1300
7756,2583
7768,1180
7776,1140
7804,10
7814,50
7825,1160
7827,1920
7832,2583
7836,1920
7837,1300
7842,1301
7852,2583
7860,2582
7880,10
7881,2585
7882,1940
7890,1300
7892,2522
7895,2060
7910,2403
7912,2060
7917,2060
7919,1281
7927,2522
7936,1180
7938,2060
7948,1140
7955,2585
7961,1160
7984,2582
7992,40
8004,2705
8020,2522
8051,2582
8057,10
8077,1280
8080,1300
8089,2705
8108,1300
8109,2060
8112,2582
8133,40
8138,1920
8148,2060
8153,2060
8154,2583
8157,1140
8162,2403
8175,2060
8180,2585
8185,1140
8194,2060
8195,50
8196,60
8200,1300
8201,1920
8220,1560
8234,2905
8237,2522
8247,2522
8251,1300
8253,1301
8254,2060
8262,1281
8264,60
8265,1140
8272,2462
8277,2462
8281,2585
8284,2582
8291,1560
8295,60
8298,1160
8300,1140
8306,2705
8323,1920
8329,2583
8330,2905
8331,2060
8334,10
8338,2060
8339,1940
8347,1280
8351,2403
8362,10
8367,2585
8376,1281
8382,2280
8386,1300
8388,2583
8390,2705
8396,2582
8404,2585
8421,1300
8425,50
8428,2060
8437,2060
8439,2585
8454,2583
8461,2403
8462,1920
8463,1140
8464,1302
8483,1300
8484,1302
8502,2582
8511,1320
8520,1940
8535,10
8536,50
8541,2060
8572,1300
8580,2403
8595,2583
8616,1300
8618,2583
8620,2585
8621,50
8632,2280
8668,1302
8669,1140
8684,2705
8685,2220
8694,2522
8696,1560
8706,1320
8711,1300
8718,2522
8732,1280
8734,2582
8741,1320
8742,1160
8748,40
8752,1920
8771,1320
8781,1302
8782,2220
8794,1302
8797,2582
8803,2060
8805,60
8809,60
8818,2522
8828,2280
8830,1920
8840,1160
8857,50
8875,50
8880,2060
8883,2705
8884,2280
8914,2280
8965,1300
8974,2280
8981,1320
8982,2585
8983,2462
8989,40
8997,1920
9008,1920
9010,50
9017,2705
9030,2585
9034,2060
9043,1140
9045,2280
9051,2403
9070,1320
9073,1160
9082,1560
9083,1300
9086,1281
9088,2060
9092,40
9099,1160
9105,1301
9128,2462
9130,2280
9132,40
9140,1160
9152,60
9162,2220
9166,1280
9168,2220
9174,10
9179,1300
9180,1301
9183,1160
9184,2585
9197,1280
9229,1940
9231,2522
9242,2705
9245,2522
9246,2583
9255,1280
9261,1300
9269,1940
9273,2220
9274,2585
9277,2462
9290,2705
9301,50
9306,40
9308,2585
9314,2280
9322,2583
9328,2705
9339,2583
9341,1300
9345,2060
9347,1560
9369,2582
9370,1920
9387,2403
9388,1300
9435,1560
9447,1140
9460,2522
9461,1300
9463,2585
9473,1920
9476,1300
9480,60
9481,2220
9487,2585
9492,2280
9494,10
9507,2403
9536,2462
9552,2582
9565,2583
9568,2522
9584,2582
9612,40
9643,60
9668,40
9676,1320
9677,1160
9688,1281
9692,2522
9708,1280
9718,1302
9719,1281
9726,10
9733,2582
9742,1920
9754,1280
9768,1301
9773,1280
9791,2705
9792,2585
9793,2403
9805,60
9808,1300
9818,2583
9821,40
9859,1140
9872,1140
9874,1320
9885,1300
9908,2403
9911,1940
9920,1180
9930,1300
9938,1300
9960,60
9964,2705
9978,2280
9983,2582
9992,1920
10002,2583
10009,2582
10021,2582
10029,40
10030,50
10046,2403
10068,2280
10108,2585
10109,1180
10123,1180
10138,2462
10140,1281
10145,2060
10148,1280
10167,1281
10168,2280
10174,1281
10189,1140
10226,1560
10233,1560
10247,1560
10248,1300
10265,1140
10286,2585
10308,2220
10313,2583
10322,1280
10323,2522
10324,1920
10348,2220
10359,1560
10362,2582
10364,2280
10383,1280
10394,2585
10395,1281
10408,1140
10414,1560
10418,1920
10421,2705
10435,2280
10444,1920
10446,2585
10460,2403
10461,1180
10466,10
10473,1560
10480,2280
10485,2280
10488,2403
10493,1180
10494,1300
10497,2705
10500,1300
10525,2060
10534,2705
10539,1160
10559,2582
10560,1281
10565,1920
10603,2060
10611,2905
10613,2905
10627,2403
10633,1920
10635,2060
10656,2522
10665,1300
10673,2522
10679,1281
10681,2403
10699,1280
10708,2582
10714,2585
10726,2585
10737,10
10755,1280
10756,1560
10768,2522
10770,1180
10779,2582
10782,50
10783,2585
10786,1302
10789,1302
10805,1160
10810,1920
10811,2583
10842,1920
10848,1560
10859,1300
10874,1280
10892,2403
10893,2280
10902,2585
10904,1560
10911,1302
10922,2582
10932,1940
10975,1281
10979,2220
10982,2905
10988,2705
11019,40
11026,2220
11034,2585
11036,1281
11054,1140
11059,1160
11063,2705
11064,1280
11066,2403
11088,1300
11091,1280
11099,1302
11111,1320
11114,1302
11120,2280
11137,2403
11139,2583
11143,1160
11151,2462
11179,2522
11194,2585
11209,1301
11211,2905
11220,2403
11238,1302
11239,2462
11243,2905
11245,1280
11246,1920
11248,1160
11259,1300
11262,10
11265,2280
11266,2403
11268,2403
11270,2583
11271,1920
11276,2060
11280,2280
11281,2585
11299,1140
11337,10
11338,2280
11345,2060
11349,2280
11382,1302
11408,2280
11412,1280
11418,2705
11419,1140
11420,2060
11423,1140
11431,2522
11433,1302
11434,2403
11436,40
11462,1302
11464,2705
11469,50
11470,1140
11484,2585
11485,2462
11497,1302
11514,1320
11517,2585
11519,2060
11524,2705
11529,60
11530,2583
11531,60
11534,1280
11558,1280
11568,1300
11577,2060
11585,1560
11593,2585
11602,2462
11606,2403
11608,2060
11613,1280
11614,1300
11617,2280
11618,2403
11625,1160
11633,1140
11636,1920
11638,1300
11641,1320
11652,1281
11660,50
11671,1302
11678,2585
11679,2060
11683,50
11684,2403
11692,2220
11696,2582
11710,1280
11711,2280
11731,2582
11740,2583
11751,1920
11765,1280
11768,1140
11782,1281
11787,2705
11796,2582
11798,2582
11803,2403
11818,1920
11819,2705
11833,2280
11834,1301
11843,1280
11848,2522
11855,1281
11856,2060
11868,1300
11869,1560
11887,1280
11889,2280
11903,2583
11916,2705
11942,1302
11951,2705
11955,1560
11956,1940
11968,1140
11991,1280
11993,2220
12001,1140
12006,2522
12021,1940
12029,1280
12035,2582
12051,2582
12057,2462
12063,2403
12070,2705
12073,10
12078,1320
12080,2522
12086,1300
12090,1300
12092,2522
12105,2585
12116,2585
12126,1940
12133,1280
12136,2905
12145,2280
12147,1302
12148,1300
12149,1300
12154,2462
12159,1160
12165,50
12185,50
12190,1281
12198,40
12210,1300
12220,2060
12233,2905
12234,40
12235,1140
12242,2582
12249,2705
12262,2582
12266,2583
12268,1320
12278,2905
12279,2280
12289,2582
12301,1560
12305,1320
12307,10
12312,2583
12331,10
12350,40
12355,1281
12367,1280
12371,1320
12388,2522
12391,2060
12394,2280
12414,40
12418,1320
12421,40
12440,50
12443,2220
12451,1281
12460,1300
12462,2582
12463,1320
12464,1320
12466,1160
12467,2280
12476,10
12480,2582
12481,1560
12483,40
12496,2462
12501,2905
12502,2060
12510,2403
12514,2060
12539,1920
12540,40
12541,1302
12560,2583
12562,2585
12565,2522
12567,2522
12575,2462
12596,1160
12598,2583
12625,1280
12634,2220
12637,1300
12660,2522
12671,1160
12688,2060
12694,2403
12700,1180
12701,60
12708,1160
12709,1920
12716,1180
12728,1560
12730,60
12731,10
12732,2280
12733,2582
12734,2705
12737,1302
12744,2060
12749,10
12760,1140
12769,1140
12772,2583
12776,1300
12784,2522
12792,2905
12794,1160
12795,2583
12798,60
12804,2403
12807,2905
12809,2060
12824,2583
12861,60
12863,2905
12868,2462
12883,2220
12888,2905
12890,2060
12896,1920
12900,1180
12910,2583
12912,2280
12913,2522
12920,2582
12935,50
12937,2583
12951,40
12958,2280
12963,1140
12996,2583
13030,1160
13037,1301
13044,1920
13046,1160
13048,2582
13060,1920
13077,2705
13087,50
13088,1560
13089,1302
13091,1140
13099,50
13119,1320
13120,1560
13129,2522
13144,1140
13150,2522
13151,2280
13169,10
13177,2462
13179,1320
13197,10
13206,2583
13222,1920
13223,2585
13225,1140
13227,1180
13248,1140
13253,2280
13269,1300
13284,2060
13285,2462
13286,2060
13293,2583
13295,2583
13321,1302
13322,1300
13324,1920
13325,1560
13328,1302
13336,1560
13344,1320
13351,10
13352,1280
13360,1320
13361,2905
13363,1560
13364,1180
13365,10
13367,1560
13370,1301
13371,10
13374,2403
13390,1302
13393,2585
13402,2060
13404,2705
13409,2582
13419,1280
13423,2705
13425,1301
13450,10
13457,1301
13463,10
13471,2280
13475,2585
13484,2403
13490,2280
13509,1140
13515,1560
13517,1140
13521,1300
13529,2403
13532,10
13533,2582
13539,1280
13541,1920
13543,1281
13548,1320
13552,2582
13560,1302
13576,2582
13595,1300
13602,40
13607,2583
13612,1280
13628,60
13629,2522
13633,2280
13639,1920
13661,2582
13669,1940
13683,2705
13700,1280
13708,1160
13710,2280
13720,1940
13721,2582
13729,1300
13738,2522
13749,50
13752,1180
13765,60
13782,2585
13787,2705
13797,50
13799,1560
13803,2522
13806,1140
13813,1180
13819,2585
13834,1281
13850,2280
13854,2705
13870,2585
13890,1920
13898,1560
13905,1300
13909,2582
13923,2582
13927,2585
13929,2060
13930,1280
13931,40
13936,10
13946,2583
13950,1302
13965,2583
13968,1160
13975,1280
13981,1160
13997,1280
14000,40
14001,60
14006,2582
14007,1302
14017,1560
14023,2585
14025,10
14028,2705
14033,2060
14037,1160
14038,1302
14047,1280
14075,1920
14082,2220
14100,1320
14103,1302
14105,2220
14106,40
14113,1280
14119,10
14121,1280
14132,60
14136,1160
14142,2060
14155,1320
14158,2220
14170,2585
14185,1140
14189,1560
14212,2705
14221,2522
14232,2220
14241,40
14243,1920
14269,2582
14282,2583
14300,2582
14308,1302
14315,2462
14322,2280
14332,1560
14339,2462
14349,2060
14352,2583
14358,1160
14359,1320
14367,2522
14378,1940
14404,2060
14419,2522
14420,2060
14422,1920
14424,10
14435,2522
14454,2403
14459,1301
14487,2280
14499,1302
14518,1560
14526,2905
14532,1281
14538,1920
14541,1920
14545,2583
14554,1281
14573,2583
14574,1280
14577,1281
14580,2403
14587,1280
14598,2585
14602,2583
14606,2060
14617,2585
14624,2403
14635,2220
14638,1180
14645,1560
14651,1140
14683,1560
14688,1280
14695,2583
14696,2583
14702,1160
14736,2585
14749,1180
14755,2060
14761,60
14783,1300
14790,2583
14793,1281
14806,2522
14819,1920
14828,1320
14830,1320
14839,2705
14847,40
14848,2462
14850,40
14852,2705
14855,1920
14860,2060
14869,2522
14870,10
14896,2060
14897,1320
14911,1160
14914,1920
14917,2583
14919,1920
14921,2280
14923,1320
14927,1920
14929,2705
14954,2280
14973,2582
14982,1140
14990,1140
14991,1160
14999,60
15000,10
15014,1940
15021,2522
15025,2522
15035,2060
15036,40
15037,1302
15039,1320
15045,2060
15084,1920
15099,40
15112,1281
15119,1140
15121,2583
15128,2060
15136,1160
15139,40
15155,1280
15156,2705
15160,1940
15168,1302
15172,1320
15177,10
15189,1302
15193,1320
15197,60
15199,2905
15200,1560
15215,2060
15221,2220
15222,2280
15226,2280
15231,2705
15254,1140
15269,1302
15272,2060
15294,1281
15297,2582
15308,10
15318,1560
15319,40
15331,1281
15337,2583
15341,2585
15349,2522
15357,1180
15370,2583
15371,1140
15373,1140
15377,2462
15385,2220
15387,40
15399,1302
15410,1300
15417,2280
15420,2585
15440,1320
15441,2280
15453,1281
15454,1920
15460,1302
15461,1160
15473,1320
15481,2462
15485,1940
15490,2220
15497,10
15501,1160
15503,2060
15508,2462
15510,1300
15514,1160
15518,1560
15520,1160
15524,2462
15532,1160
15535,2585
15537,1920
15538,2060
15539,1281
15561,1140
15586,1920
15589,60
15600,10
15609,2582
15634,2403
15636,2585
15643,1920
15672,2280
15673,2060
15675,1320
15681,40
15692,1160
15697,1560
15702,1281
15710,1560
15711,1280
15720,2220
15722,2462
15725,2583
15727,10
15739,2522
15755,2522
15757,2220
15772,1940
15773,50
15779,1302
15783,2462
15785,1302
15791,1302
15804,40
15813,1140
15814,1160
15822,2060
15851,1920
15855,40
15858,1300
15864,60
15893,2522
15900,10
15908,2583
15923,1302
15934,1280
15944,2522
15952,60
15972,2705
15984,1281
15985,2582
15986,2280
15993,2705
16010,50
16034,1140
16036,2403
16037,1160
16038,2705
16044,50
16045,2060
16055,10
16056,2705
16064,2585
16071,2582
16077,1300
16083,1280
16093,1160
16098,1140
16106,1301
16113,2583
16114,2585
16119,1160
16127,2905
16131,1300
16133,1560
16147,1280
16150,2462
16151,2585
16160,2280
16168,40
16170,1302
16172,1560
16183,10
16188,40
16191,60
16196,1281
16203,1300
16208,1920
16219,1302
16238,1300
16245,2583
16248,60
16249,1920
16259,1301
16262,1160
16263,2280
16266,2582
16267,50
16295,2585
16296,2583
16299,2060
16306,2060
16309,1560
16329,2585
16335,2403
16337,1302
16345,1160
16350,40
16361,1320
16367,2522
16369,10
16380,1560
16381,1140
16384,2280
16411,2582
16425,1320
16433,2462
16435,40
16439,2403
16440,2060
16444,1160
16453,2705
16455,1920
16463,2705
16479,1920
16490,1140
16491,1140
16496,1280
16504,1281
16509,2060
16512,40
16514,1300
16520,2280
16528,1280
16530,1300
16546,2905
16548,2060
16552,2582
16561,2705
16563,2403
16571,1160
16582,1560
16583,1281
16586,1280
16589,2585
16590,1301
16592,2403
16593,2583
16597,50
16611,1920
16615,1560
16616,2582
16634,60
16647,1302
16650,1140
16652,1920
16662,2060
16666,50
16671,1280
16681,50
16683,2905
16684,1302
16687,2220
16688,1320
16695,50
16712,1940
16744,1160
16745,2060
16767,2905
16769,50
16776,10
16779,10
16796,1920
16802,2705
16807,1301
16810,1940
16812,2583
16826,1302
16829,1560
16831,1940
16833,50
16843,1140
16844,1300
16851,10
16862,2583
16864,1160
16865,2585
16872,2462
16881,10
16886,2522
16888,2705
16890,1160
16910,1160
16933,40
16947,2280
16948,1140
16974,10
17021,1280
17025,2280
17034,2583
17038,10
17048,1301
17059,2705
17067,2280
17072,2060
17075,2462
17080,2522
17096,2522
17101,2403
17103,60
17112,2522
17117,2705
17126,2585
17140,1560
17149,1300
17162,10
17166,2582
17167,1301
17189,2705
17196,1280
17208,1160
17212,2905
17217,1281
17221,50
17236,1160
17237,1160
17238,1140
17241,40
17245,40
17250,1320
17251,1560
17259,1302
17267,1940
17281,1560
17284,2583
17296,40
17299,2583
17311,50
17323,50
17331,1280
17333,2403
17338,1301
17361,1180
17364,2060
17367,2220
17375,2583
17377,1300
17379,1302
17380,1940
17398,2522
17409,1560
17413,1302
17418,2585
17430,2522
17447,40
17456,1300
17457,1140
17459,2060
17466,10
17478,1281
17489,1920
17490,2280
17505,1301
17512,2705
17520,1160
17536,1300
17543,1920
17548,1180
17549,1281
17557,1140
17560,2705
17582,40
17602,40
17607,2583
17617,1300
17625,1281
17633,1160
17637,2582
17639,1180
17644,1302
17670,1320
17676,1302
17682,1302
17693,1940
17706,1301
17708,1920
17726,1920
17727,2280
17730,1281
17734,1280
17741,2582
17745,2582
17748,1920
17750,1300
17758,2403
17760,2403
17762,40
17779,2582
17794,1300
17798,2280
17814,1320
17823,1300
17835,1281
17837,2462
17848,2522
17850,2582
17861,1560
17862,2705
17865,1280
17887,2705
17896,10
17899,1280
17903,2060
17905,2060
17916,1302
17921,1320
17924,60
17927,1140
17933,2585
17944,1300
17960,1920
17962,2060
17974,2705
17975,2583
17987,1320
17993,2280
17994,2583
18012,1920
18023,40
18051,2403
18053,2585
18056,1140
18061,10
18078,2582
18082,1281
18090,1281
18098,1560
18103,2280
18106,1920
18109,2403
18111,2403
18115,2522
18123,2522
18125,2060
18126,2705
18129,2280
18130,1140
18162,1320
18167,1320
18170,1920
18172,1320
18176,1300
18186,1560
18187,1300
18200,2582
18208,2060
18232,2705
18235,1320
18242,2582
18249,2462
18252,50
18266,2060
18267,1320
18273,2462
18280,60
18282,1300
18285,1140
18288,1300
18293,2403
18297,1320
18300,1920
18305,1160
18307,1160
18317,1280
18324,1280
18328,1140
18339,1281
18343,1302
18346,1302
18351,2060
18358,2583
18359,50
18370,1300
18371,1302
18382,2585
18399,2280
18403,1320
18408,2403
18417,1301
18420,50
18429,1920
18450,1560
18454,1300
18457,1920
18473,1920
18476,2280
18481,2582
18489,60
18500,1920
18507,2522
18553,10
18554,1140
18555,2403
18556,1560
18568,1301
18575,1300
18581,2583
18588,2522
18592,1280
18596,1302
18597,2583
18598,2280
18605,2280
18619,1940
18631,2403
18634,2403
18641,1302
18646,2060
18657,50
18664,2403
18677,2462
18679,2403
18682,50
18696,2522
18698,40
18700,1920
18713,1180
18715,1920
18718,2705
18723,2705
18726,2462
18727,2905
18738,2280
18740,2585
18742,1920
18745,1281
18746,1160
18752,40
18758,2403
18774,2585
18788,60
18800,2280
18807,1280
18809,40
18815,1302
18821,1920
18825,1920
18834,1160
18844,1302
18847,50
18856,2583
18861,1940
18864,2403
18866,2705
18868,1300
18882,1140
18884,1180
18906,2582
18914,1560
18915,2060
18917,1160
18927,1320
18937,2583
18940,1180
18944,1300
18947,2582
18954,1140
18965,2705
18978,40
18996,40
19003,1320
19014,1320
19016,2582
19039,2280
19046,1320
19047,1320
19053,1302
19055,10
19060,2585
19062,2582
19068,2280
19072,2522
