,prdtypecode
6114,1140
6126,1300
6143,2582
6153,2403
6182,1920
6247,2585
6293,1302
6314,1302
6402,2585
6422,1160
6433,2403
6476,1920
6480,2705
6487,2220
6536,1920
6619,2060
6624,2905
6633,2705
6669,2585
6714,50
6723,2583
6728,1920
6755,50
6812,2280
6854,2220
6863,1320
6892,2403
6921,1281
6930,2522
6944,1320
6995,1160
7050,2403
7088,2280
7136,2705
7246,50
7265,2585
7298,2280
7322,50
7412,1320
7451,2705
7456,2585
7462,2705
7487,2583
7538,50
7554,1160
7557,1302
7558,50
7574,1140
7589,2585
7591,50
7596,2583
7609,10
7650,1160
7655,1320
7674,1302
7696,2905
7702,1300
7706,1920
7745,1302
7764,1320
7777,2585
7804,2705
7864,1280
7894,1160
7902,1160
7957,2280
7979,2462
8011,2705
8019,2582
8094,1140
8117,1280
8157,1280
8206,1180
8293,2522
8337,1560
8403,2462
8408,1560
8433,2280
8435,2403
8455,1300
8460,1920
8478,2220
8501,60
8558,1300
8666,1301
8714,2905
8725,1160
8741,1320
8777,1300
8809,60
8825,2585
8850,2403
8892,1140
8904,50
8905,2522
8923,2582
8962,2583
8967,1160
9066,1320
9070,1320
9076,50
9098,1160
9119,1160
9125,2582
9127,1160
9135,1140
9153,2905
9189,1140
9207,2705
9224,1920
9226,2403
9243,1320
9246,2583
9304,1920
9308,2585
9330,2060
9353,2060
9445,40
9533,2280
9566,2060
9573,50
9642,1560
9656,2582
9680,1300
9697,10
9710,2462
9751,1320
9756,2462
9790,1302
9889,2585
9907,2705
9910,1160
10034,2403
10082,1320
10158,2705
10162,2403
10186,1560
10247,1320
10252,1560
10280,2403
10287,1302
10376,2585
10391,1302
10398,2585
10405,1302
10455,2403
10474,1920
10484,1920
10564,1302
10588,1301
10591,2905
10631,2060
10661,2220
10667,1560
10693,2705
10705,2585
10708,1320
10710,1300
10731,2060
10790,2585
10794,2522
10814,2582
10876,2220
10904,2220
10906,1300
10950,1140
10954,2582
10994,2280
11010,40
11036,1281
11072,1280
11108,1140
11114,1280
11117,2705
11118,2280
11153,1560
11208,1280
11236,1920
11262,2705
11277,2585
11280,2705
11308,1140
11389,1180
11427,50
11458,50
11467,2582
11508,2280
11518,1300
11529,60
11531,50
11540,1302
11549,1940
11558,1280
11595,2583
11615,2522
11647,1140
11662,1920
11683,50
11684,2403
11693,2582
11719,2403
11731,50
11761,2060
11770,1940
11817,1180
11827,50
11867,2522
11902,2522
11926,2585
11930,1300
11939,2585
12017,2582
12022,2462
12062,2403
12090,1300
12141,1320
12149,1300
12157,1302
12194,1320
12232,2582
12246,2583
12250,1302
12307,2705
12323,2060
12333,10
12351,2280
12426,1320
12427,2585
12467,2280
12530,2582
12560,1940
12571,1302
12587,2462
12596,1160
12649,2522
12655,1301
12713,2582
12714,2060
12748,50
12801,1160
12834,1140
12855,1300
12863,2905
12890,2522
12894,2462
12911,40
12964,2582
13016,50
13040,2705
13075,1302
13087,1281
13145,1300
13159,2582
13184,2905
13189,1280
13221,40
13243,2522
13281,1300
13286,1320
13322,1300
13431,1140
13437,2522
13450,2705
13490,2280
13507,2060
13529,2403
13535,2585
13539,1320
13572,1920
13582,1920
13600,1160
13633,2280
13648,40
13690,10
13702,2582
13709,1560
13715,2462
13716,10
13719,2905
13723,1140
13777,2582
13793,10
13845,10
13870,2585
13884,1280
13941,2585
13945,2403
13960,2705
13988,1300
14015,40
14024,1280
14030,1300
14106,40
14155,1320
14156,2585
14160,1560
14161,2280
14200,1160
14203,1140
14228,2280
14240,1300
14253,1560
14385,1281
14386,2462
14416,60
14420,2060
14468,2280
14471,1300
14478,2280
14554,2583
14574,1280
14603,2705
14624,2403
14641,50
14674,1160
14692,2583
14725,2060
14762,2403
14790,2583
14872,1302
14891,2582
14934,2582
14969,2522
15081,2060
15084,1920
15096,1301
15127,2705
15132,2060
15193,1280
15209,1320
15222,2280
15269,1320
15282,2585
15294,1940
15371,1140
15385,2220
15399,1302
15401,2220
15454,1920
15484,40
15496,1160
15497,10
15552,2403
15604,1280
15609,1302
15639,1300
15646,1320
15682,1560
15710,1920
15826,2060
15851,1560
15852,1920
15932,1280
15945,2583
16051,2705
16061,50
16063,1320
16065,40
16087,2705
16095,1560
16116,2403
16125,1560
16150,2462
16201,1320
16210,2462
16230,2583
16241,2905
16271,2060
16276,2583
16297,1160
16314,1302
16332,1160
16361,50
16365,1160
16410,1140
16433,50
16441,2403
16450,50
16461,1302
16462,60
16476,2280
16497,2280
16546,2905
16554,1281
16555,2705
16563,2280
16571,1160
16584,2585
16673,2280
16687,2220
16697,2403
16753,50
16771,2582
16782,1560
16796,1920
16938,1302
17082,1300
17083,1140
17101,2705
17176,2705
17188,2522
17189,2705
17192,1920
17203,1940
17221,50
17252,1302
17260,40
17292,2462
17346,2522
17434,1180
17453,2060
17460,1302
17484,50
17539,2705
17555,1140
17560,2705
17566,2705
17581,1140
17588,40
17599,1160
17603,1160
17642,1320
17691,1300
17758,2403
17775,1140
17850,2582
17862,10
17886,1300
17898,2582
17907,2585
17944,1320
17976,2280
18020,2280
18074,1940
18099,2705
18100,2705
18101,2060
18175,2522
18200,2583
18261,2280
18268,60
18346,1302
18408,10
18441,2060
18452,2060
18467,2220
18471,40
18509,2705
18566,1560
18581,2583
18588,2522
18590,50
18610,1280
18630,2060
18646,1140
18694,1300
18697,2060
18734,1920
18763,1140
18810,2280
18851,1320
18858,2705
18893,2522
18924,2583
18932,1320
18967,1940
18973,2905
18999,2403
19060,2585
19109,2522
19121,2585
19165,40
19167,10
19177,2280
19183,2583
19202,1920
19204,1940
19205,1140
19217,60
19224,1280
19230,1301
19267,1302
19288,2705
19308,50
19311,2705
19338,1160
19373,1302
19385,2060
19386,1300
19395,1140
19417,1180
19433,2585
19447,1920
19473,1160
19482,2585
19486,1160
19493,1280
19560,2060
19575,1140
19603,2220
19607,2905
19609,2905
19647,1140
19663,2705
19685,60
19706,2462
19727,2522
19733,1180
19746,2403
19771,1320
19783,1160
19795,2705
19852,2905
19873,1320
19881,2403
19940,60
19963,1320
19980,2583
20039,1300
20061,1302
20063,2280
20072,1140
20121,1301
20126,60
20130,1140
20145,1281
20214,10
20232,2582
20243,2220
20270,40
20298,2060
20314,2280
20339,10
20365,1300
20381,2705
20408,2582
20482,1320
20497,2705
20535,50
20581,1302
20625,2585
20626,2220
20645,2220
20686,1320
20687,2585
20715,1320
20799,40
20802,2705
20823,1300
20866,1940
20874,1280
20875,1140
20888,2705
20923,1160
20929,1302
20968,2583
21016,2705
21048,40
21070,10
21080,1302
21241,60
21248,1140
21263,1920
21285,1940
21291,2705
21335,2403
21344,1281
21352,2060
21403,2582
21453,1280
21465,2522
21469,2280
21507,1560
21508,1281
21539,2705
21540,1320
21548,1920
21580,2585
21592,2582
21597,1140
21609,1160
21668,2060
21684,2462
21692,1160
21762,1280
21771,1560
21830,1160
21842,1300
21844,1302
21884,1302
21901,1281
21969,1302
21970,1302
21986,1160
21994,2585
22040,1160
22135,2582
22169,1140
22170,1281
22181,2582
22236,1301
22240,2585
22253,2705
22318,2403
22333,1281
22349,1302
22374,2060
22453,1301
22456,2705
22493,1302
22498,50
22513,2280
22549,50
22570,1140
22609,1302
22632,2060
22641,1300
22678,1940
22796,2705
22810,2582
22816,2403
22836,2280
22842,1302
22899,2280
22911,2060
22948,2585
22971,1560
23011,50
23036,2403
23042,1320
23043,2582
23047,2705
23085,1281
23102,2403
23132,1280
23196,1302
23222,2060
23233,2582
23242,1140
23286,1180
23311,40
23355,2583
23405,1302
23415,1302
23427,10
23433,1320
23453,2280
23455,1920
23477,2462
23492,2582
23496,1300
23534,2905
23536,2462
23575,2403
23585,1140
23595,1300
23707,1160
23709,2585
23718,2905
23746,2585
23858,2582
23883,50
23905,1140
23913,40
23915,2060
23925,60
23936,2705
24002,1920
24006,2462
24008,1300
24085,1140
24101,10
24104,2522
24116,1302
24143,2522
24209,50
24241,40
24254,1160
24279,2060
24288,1140
24318,1160
24361,1140
24414,10
24421,2582
24449,40
24482,2403
24485,1280
24490,1301
24499,1281
24522,2585
24548,2705
24553,2462
24566,2462
24583,1160
24594,1300
24628,1940
24644,2522
24704,2220
24712,2705
24772,2583
24809,1140
24812,1180
24835,2280
24862,1160
24879,1281
24887,1280
24909,2585
24926,2705
24931,1560
24941,1320
24949,2060
24957,1180
24989,2280
25039,2280
25076,2705
25109,2403
25169,50
25171,2522
25191,1140
25253,40
25266,1140
25280,2060
25351,40
25353,1281
25371,2403
25372,2462
25398,2582
25419,50
25420,2462
25474,2522
25521,1920
25527,2220
25543,1300
25551,2585
25566,1920
25581,1301
25590,1320
25596,1280
25599,2583
25651,2585
25688,1560
25689,1140
25697,1302
25746,2280
25805,2522
25819,2583
25849,2585
25885,1280
25942,40
25943,2705
25989,1300
26083,1280
26098,1300
26116,1560
26130,2522
26146,50
26159,1160
26165,1920
26187,1140
26211,1300
26271,2585
26284,2280
26336,1300
26350,10
26440,1300
26442,1320
26459,1280
26484,2522
26498,2705
26500,1940
26532,1560
26541,2905
26549,1920
26561,2583
26723,1300
26758,1140
26771,1320
26838,2280
26898,1560
26908,1140
26910,2060
26926,1280
26928,1301
26929,1300
26946,2403
26951,1301
26954,2403
26973,2403
26994,1180
26998,50
27040,2280
27095,10
27109,10
27124,1280
27153,1300
27163,2220
27183,40
27195,2522
27229,1920
27264,2220
27300,1160
27407,2060
27476,2705
27552,2522
27573,2280
27597,1940
27600,2462
27623,2583
27631,1302
27703,1320
27720,2403
27727,10
27748,1320
27759,2522
27803,2220
27808,2060
27815,2583
27821,2705
27828,2060
27857,1301
27864,2905
27891,1920
27932,1560
27943,2585
27955,1560
27964,2462
27975,2583
27992,2403
28133,2583
28150,2060
28154,1920
28159,2220
28174,2522
28178,2280
28187,2705
28199,1281
28207,1940
28214,40
28227,2585
28230,2905
28240,40
28249,1320
28271,2905
28306,2060
28313,2705
28333,1280
28350,10
28364,1920
28366,2583
28399,10
28404,1920
28412,2582
28430,1300
28438,2582
28459,1281
28462,2403
28466,2585
28473,1560
28477,60
28489,1560
28540,1920
28593,2403
28596,2220
28603,1940
28657,1160
28752,1560
28760,1300
28861,1301
28897,2705
28944,2585
28973,2522
28984,40
29001,2280
29036,2522
29054,1300
29076,1180
29129,1920
29145,2582
29161,2060
29218,1281
29262,2582
29277,1320
29301,1280
29302,60
29321,2705
29322,50
29326,2522
29339,2462
29340,1280
29347,2280
29369,2583
29420,50
29422,1302
29512,50
29528,2585
29540,1140
29553,2280
29597,2585
29616,40
29635,1281
29662,2462
29741,1302
29747,2220
29766,1160
29811,1160
29812,1302
29834,2522
29857,1280
29877,1560
29897,40
29945,1280
29994,1140
30000,1560
30013,1302
30016,50
30062,1920
30072,1300
30073,1280
30080,2522
30090,40
30097,1140
30119,1320
30135,2220
30136,1300
30156,2582
30167,1140
30215,1300
30228,1560
30282,50
30294,1320
30313,2060
30323,2585
30344,1920
30360,10
30383,1280
30390,2280
30415,1300
30438,1320
30556,1320
30570,2280
30575,2280
30600,1560
30614,2705
30658,2280
30687,2280
30706,1280
30711,2705
30727,40
30738,40
30749,1560
30760,2582
30767,2705
30816,2280
30820,2280
30854,1301
30875,2280
30880,1300
30883,2585
30904,40
30969,40
30983,2582
30989,1302
30995,1302
31023,2403
31030,2522
31033,1320
31047,1300
31079,1160
31101,40
31115,1160
31170,1320
31244,2582
31256,1140
31281,1560
31368,1140
31418,1280
31448,2582
31462,1300
31465,1940
31597,1140
31606,2462
31655,1920
31667,60
31678,50
31685,2582
31713,2403
31740,2220
31753,2705
31755,2905
31767,2060
31769,2705
31775,1320
31781,2583
31836,1180
31900,2705
31925,2060
31926,2582
31929,2582
31983,2585
32026,10
32060,1302
32116,2583
32232,2705
32241,2905
32269,1320
32275,1160
32276,2462
32293,1160
32295,1560
32326,2585
32336,2583
32349,1920
32372,1301
32374,2522
32379,1320
32396,2060
32401,1320
32416,1320
32429,2403
32484,2583
32517,2220
32529,2905
32557,2585
32586,1320
32637,2705
32646,60
32698,1281
32716,1920
32729,2280
32778,1920
32794,2462
32817,2705
32827,2583
32838,1281
32848,2220
32852,10
32855,1300
32858,10
32860,1160
32885,2522
32889,60
32933,1280
32947,1280
32979,1320
32994,1160
33000,60
33002,2462
33019,2583
33025,1180
33077,2462
33087,2705
33091,2522
33102,2220
33105,2905
33116,2462
33121,1320
33125,1560
33129,1920
33148,2462
33165,1560
33200,1920
33227,10
33258,2462
33275,2522
33396,2280
33399,2280
33416,1302
33434,2280
33442,1300
33505,2583
33509,40
33518,2705
33536,1560
33557,1300
33575,40
33595,1281
33639,1281
33664,2705
33683,1300
33706,1140
33768,2462
33797,1281
33816,2705
33856,1160
33896,1302
33913,2403
33923,2060
33937,1560
33938,40
33946,50
33965,2582
33967,2462
33992,1301
34022,2905
34023,1920
34049,2522
34082,1140
34094,1320
34097,1920
34119,1140
34138,1920
34227,2462
34253,1281
34255,40
34331,2403
34337,2522
34353,1280
34404,50
34410,1180
34412,1320
34435,2905
34459,1920
34468,2462
34472,2280
34477,10
34482,2705
34501,2582
34511,1560
34513,2905
34517,1280
34532,1920
34555,2403
34570,1920
34577,1560
34580,1280
34585,1940
34637,10
34664,1160
34670,1300
34682,1920
34723,1560
34746,1160
34789,2705
34794,2220
34826,2705
34833,1920
34937,1920
34972,2905
35013,50
35044,2582
35060,2522
35071,2905
35129,2060
35138,2582
35240,60
35284,2522
35297,1140
35301,1302
35303,1280
35315,60
35345,2583
35371,1320
35373,2060
35409,2280
35460,2905
35496,2280
35579,10
35597,1940
35619,1300
35629,1560
35646,40
35685,1920
35762,2585
35782,2522
35868,1920
35883,2582
35888,1300
35903,1302
35930,2060
35971,2060
35973,1140
35985,1281
35988,1320
36011,50
36015,2522
36022,2522
36040,2705
36045,1940
36077,1560
36092,2522
36104,2522
36210,2585
36221,2582
36224,1320
36263,2585
36335,2280
36369,2705
36387,1281
36508,2705
36518,1940
36624,2403
36635,1140
36639,2060
36641,1300
36665,1940
36672,2280
36676,1280
36688,1560
36694,1920
36695,2060
36745,1301
36817,1560
36829,1300
36858,1140
36863,2522
36868,2522
36874,2522
36942,2705
36986,2905
36993,2585
36996,2403
37004,1280
37245,60
37273,2705
37314,1302
37326,2583
37352,1140
37356,2280
37419,2905
37436,2522
37441,2582
37442,1180
37472,1940
37477,2583
37508,2585
37510,1300
37547,1160
37579,1140
37600,2403
37603,2905
37648,1280
37653,2705
37693,2583
37701,2280
37783,1140
37788,2462
37836,1940
37872,1160
37913,2582
37987,2582
37991,2705
38047,1320
38060,1940
38066,2522
38079,10
38092,1140
38115,2705
38127,2403
38130,1140
38142,2280
38176,1160
38180,50
38224,2280
38271,1920
38319,2582
38320,1302
38321,2280
38354,1320
38368,1320
38372,1280
38382,2280
38466,1302
38468,1280
38474,2462
38504,2060
38591,60
38672,1280
38701,50
38707,2403
38764,1281
38836,2403
38851,1920
38859,1160
38962,2060
38972,1302
39005,2522
39022,2280
39025,1560
39074,2522
39179,2583
39205,1140
39273,50
39275,1940
39279,1302
39294,2585
39302,2582
39318,2705
39341,2462
39405,1320
39409,1140
39454,1320
39498,2060
39507,1300
39542,1920
39566,40
39609,1140
39616,2403
39648,1300
39659,1281
39662,1180
39680,40
39724,1920
39768,1160
39852,2280
39894,2905
39953,1140
39966,2280
39976,50
39993,2220
39997,1302
40046,1140
40070,1320
40083,1140
40094,1160
40122,2585
40177,1320
40193,2705
40214,1301
40274,1920
40290,1920
40344,2583
40370,1560
40393,2280
40400,10
40429,1920
40452,2280
40525,1280
40557,2583
40595,2705
40634,1140
40665,1920
40697,2280
40712,2582
40741,1160
40749,1281
40756,2522
40875,2522
40882,2583
40912,1920
40944,1300
40946,1560
40960,2905
40963,2705
41005,10
41042,2582
41045,1281
41057,2583
41060,2585
41109,2280
41121,2583
41132,2403
41138,1300
41206,1280
41286,1302
41294,1160
41313,1281
41347,2582
41375,1940
41391,2280
41394,1302
41417,2060
41468,1180
41470,1320
41494,2220
41501,2583
41504,2403
41514,1940
41583,2583
41584,40
41587,10
41590,2522
41596,1940
41612,1320
41618,50
41632,1281
41645,2522
41675,1560
41690,1160
41697,2060
41723,10
41734,1140
41754,1280
41791,2705
41794,2582
41821,2585
41836,2220
41848,1140
41878,1300
41879,1160
41881,2582
41891,1160
41938,2582
41941,2060
41973,1920
41990,50
41996,1302
42012,1280
42028,1300
42049,2705
42098,1300
42123,2583
42154,40
42156,2585
42172,1302
42173,2403
42254,1320
42263,2585
42267,1140
42295,1281
42327,1281
42342,1302
42370,2522
42388,2905
42398,60
42404,1300
42418,40
42432,1160
42435,1302
42458,2280
42459,2403
42464,2582
42566,2280
42579,2705
42607,1940
42612,1320
42621,1320
42633,1160
42645,1320
42669,2705
42697,2403
42713,10
42733,1281
42738,2522
42746,2462
42765,2522
42792,50
42817,1140
42828,2403
42834,2522
42858,1160
42860,1160
42861,1920
42877,2905
42892,2705
42912,1280
42923,2220
42964,2462
42993,2060
43002,1300
43012,2705
43055,2403
43057,50
43099,1940
43142,40
43178,2582
43188,1320
43197,2583
43244,1160
43246,1920
43259,2905
43266,2585
43277,2060
43279,1280
43280,2220
43310,1180
43314,2582
43342,1280
43365,1280
43393,1300
43405,2585
43472,1160
43479,2403
43534,1320
43542,2403
43574,2585
43621,2280
43651,10
43657,1320
43667,60
43685,1320
43702,1160
43707,1560
43727,1320
43758,10
43772,1300
43775,1920
43793,2403
43804,2280
43807,1300
43866,1940
43921,1180
43937,2582
43952,1920
43982,2705
43992,1300
44017,2280
44018,1940
44039,1920
44076,1160
44181,2060
44213,40
44223,1160
44229,2280
44259,1302
44301,2583
44328,2403
44349,2280
44350,1320
44358,2403
44369,1920
44375,10
44385,1280
44423,2522
44433,2280
44437,60
44441,1281
44457,1140
44461,40
44486,2585
44521,1320
44527,1920
44620,40
44625,60
44646,1160
44655,1920
44666,2582
44678,2403
44702,1301
44710,2280
44732,1940
44765,2582
44780,1280
44798,2060
44803,2705
44807,1320
44831,1281
44887,2705
44912,2462
44973,1560
44996,2220
45025,2705
45066,2060
45092,2280
45097,2403
45102,2583
45175,2705
45180,2585
45193,50
45312,10
45339,1301
45362,1280
45389,50
45392,2220
45456,1302
45481,40
45519,60
45530,2522
45546,1300
45547,2220
45551,1140
45580,1300
45599,60
45633,1920
45661,1300
45674,1280
45678,2905
45800,1140
45845,1320
45851,1160
45867,1280
45884,50
45934,1300
45944,1281
45988,1281
45994,1160
46001,1281
46013,1140
46023,1300
46043,2905
46056,2905
46169,2060
46172,1302
46174,1281
46213,1300
46226,2705
46233,2705
46247,1320
46257,2583
46293,1300
46347,40
46363,1140
46400,2462
46415,1920
46446,2280
46452,1160
46503,1920
46572,1560
46587,1300
46628,1320
46630,10
46663,1302
46669,2280
46705,1920
46857,2280
46865,1920
46872,1940
46879,1302
46882,2585
46895,2280
46912,2583
46989,2280
47000,1320
47050,1180
47071,2585
47073,2060
47076,40
47097,40
47123,1302
47179,1302
47188,2583
47217,1302
47314,1281
47347,50
47385,10
47400,2583
47412,1920
47421,2582
47424,10
47425,1301
47432,1301
47523,1320
47555,1300
47562,1140
47568,2403
47599,1160
47625,1140
47638,50
47674,1320
47761,1560
47764,1920
47768,2060
47777,1160
47856,10
47910,2280
47961,40
47963,1280
47995,2403
48006,2585
48014,2583
48029,2462
48062,2905
48069,2220
48071,2705
48091,2280
48118,1300
48185,2705
48261,2705
48359,2582
48385,1300
48388,1302
48390,2522
48401,10
48424,1560
48429,60
48445,1560
48456,1160
48462,2705
48470,2280
48477,2060
48498,1281
48512,2280
48575,2060
48602,2060
48607,40
48614,1302
48626,10
48630,1160
48639,1560
48673,2705
48739,2220
48746,10
48749,2220
48753,2705
48769,2060
48774,1300
48775,1300
48827,2705
48833,1281
48869,2585
48890,2585
48910,1160
48914,2220
48928,2583
48961,2583
48983,1281
49037,10
49094,2905
49098,1300
49118,1320
49138,2280
49201,1920
49373,1160
49384,2585
49413,2280
49422,2060
49457,1281
49466,1280
49485,2220
49512,2705
49539,2705
49548,1140
49549,10
49550,1940
49573,2583
49592,40
49606,10
49622,2585
49638,1560
49669,1281
49694,2582
49729,50
49758,2585
49760,1320
49835,2462
49852,1302
49869,2060
49878,1940
49895,1320
49938,1320
50008,60
50029,2905
50125,1140
50130,1280
50137,1301
50143,2583
50208,10
50213,2583
50288,1300
50292,1320
50302,2403
50334,2060
50355,2582
50362,2905
50367,40
50372,2705
50468,60
50494,2583
50504,1280
50514,2403
50520,1160
50533,1920
50628,2583
50629,1560
50654,1940
50667,2583
50691,2280
50695,2462
50700,1302
50706,1300
50725,1160
50778,2583
50788,2582
50847,10
50867,2905
50915,2582
50920,2583
50963,2582
50980,1302
50981,2905
50988,2905
50989,1300
51012,2280
51019,1302
51034,2522
51069,2403
51147,2522
51166,2280
51182,2582
51197,2060
51207,2905
51211,1560
51227,2403
51251,2582
51265,2705
51297,1560
51316,2060
51359,50
51365,2060
51367,1560
51374,2280
51389,2060
51409,2280
51439,2582
51442,1140
51452,2705
51517,1302
51538,1940
51582,1302
51601,2060
51615,2705
51622,2582
51634,2583
51641,1560
51666,1560
51683,1302
51691,2585
51723,2403
51725,2705
51733,2060
51753,1920
51761,1160
51768,2403
51877,1302
51889,2462
51891,40
51941,2403
51955,2060
51967,2705
52003,2582
52009,2462
52046,40
52056,1280
52058,2905
52071,2522
52076,1160
52100,1140
52185,2583
52190,1160
52271,2220
52301,2462
52310,2705
52324,1320
52359,1160
52431,1280
52442,1160
52455,1140
52479,1140
52510,10
52517,1140
52553,1300
52698,1920
52699,1560
52700,2705
52731,1300
52747,1920
52766,2060
52774,1280
52778,1140
52796,2905
52839,2585
52856,2582
52857,1160
52866,2582
52881,2585
52912,1180
52917,2462
52918,2582
52930,2583
52934,1300
52963,1560
52983,10
53016,1180
53017,1180
53020,2220
53048,1560
53052,50
53053,2280
53061,2280
53160,2705
53236,2403
53314,2705
53319,1301
53332,1140
53333,2462
53336,1920
53419,1300
53422,1160
53499,2462
53535,2220
53542,2280
53584,1302
53596,2060
53686,2522
53697,1320
53722,1302
53792,2705
53804,1180
53907,1920
54005,10
54021,1301
54038,1140
54048,2582
54068,1300
54072,1320
54081,50
54108,10
54125,2280
54152,1920
54167,2462
54187,60
54219,1302
54223,40
54236,2280
54241,1300
54283,2585
54338,1560
54428,1160
54431,1302
54446,1160
54447,2582
54477,1920
54483,1281
54525,2905
54533,1940
54581,1301
54660,1140
54668,1302
54677,2060
54695,2280
54775,2583
54793,40
54810,2705
54894,1280
54901,2582
54928,1940
54968,2582
54971,2060
54996,50
55011,2522
55016,1320
55026,1300
55081,1302
55093,50
55108,2905
55185,2403
55212,50
55219,1280
55247,1300
55276,1320
55278,2060
55308,1560
55310,1280
55327,2585
55389,40
55410,2582
55469,2705
55475,1940
55529,1160
55534,50
55567,1302
55569,2582
55589,1560
55592,2060
55600,1160
55655,2705
55684,2280
55718,2705
55720,2060
55724,40
55737,2905
55759,1301
55790,2280
55808,40
55825,1180
55844,1302
55846,1140
55909,2060
55918,2060
55998,2522
56000,2220
56165,2582
56183,1300
56236,2220
56260,1140
56265,50
56299,60
56381,2403
56457,2585
56504,1180
56515,2403
56551,2705
56554,40
56561,1320
56592,2583
56607,1302
56633,1301
56666,2905
56692,1300
56702,1320
56710,2403
56717,2705
56723,1320
56732,50
56800,2060
56806,2060
56814,1300
56837,1320
56860,1320
56885,1320
56911,1320
56921,1180
56928,50
56933,1940
56959,1281
57016,1940
57022,40
57030,2403
57045,50
57089,10
57090,1160
57091,1160
57128,1320
57173,40
57203,2280
57212,2522
57220,2280
57297,2060
57302,2403
57307,1920
57323,1940
57343,1300
57369,10
57380,2582
57382,2705
57396,1280
57432,1920
57442,2582
57463,2522
57563,2705
57600,2582
57614,2582
57618,1920
57629,2585
57643,1180
57645,1140
57672,10
57705,1300
57763,1302
57808,1301
57834,2060
57893,10
57915,2060
57946,1320
57947,1300
57978,2403
57983,1160
58017,1320
58039,1920
58040,1160
58057,1140
58074,1920
58085,1300
58097,1140
58110,1280
58159,2705
58206,2905
58207,1560
58220,40
58238,2905
58250,10
58253,1920
58259,2705
58272,2280
58306,1180
58312,2905
58314,1300
58317,2220
58332,2585
58351,2522
58354,1300
58426,2705
58446,2522
58464,2220
58485,10
58492,1140
58498,40
58514,2582
58540,1320
58571,1280
58573,2462
58589,1280
58622,1320
58677,2060
58692,1281
58709,2280
58710,1280
58738,40
58765,2060
58785,1320
58804,40
58877,1300
58930,2522
58939,2582
58948,1302
58952,2582
59096,1940
59104,2462
59153,40
59225,2280
59227,2585
59264,2582
59310,2522
59317,1281
59339,2403
59421,2060
59453,2462
59485,1320
59497,1180
59523,1180
59633,2705
59642,40
59675,2585
59678,2060
59682,1302
59718,1320
59738,60
59764,1300
59841,1560
59851,2585
59895,2705
59935,60
59939,1180
59945,2220
60009,1180
60015,2705
60053,10
60056,1281
60096,2060
60164,10
60174,2905
60175,2462
60176,2705
60179,2705
60194,1560
